# packages in environment at /Users/xieyunfei/anaconda3:
#
# Name                           Version             Build                  Channel
_anaconda_depends                2026.07             py314_openblas_1
libmpdec                         4.0.1               haa24f5a_0
libnghttp2                       1.69.0              he427349_0
libopenblas                      0.3.31              h7813bb4_3
libopenjpeg                      2.5.4               haa24f5a_2
libopus                          1.6.1               hcaaa34f_0
libpng                           1.6.56              hc9243e6_0
libpq                            17.10               h4d90150_2
libprotobuf                      6.33.5              h55f9a99_0
libre2-11                        2025.11.05          hce96306_1
libsodium                        1.0.21              h58dafb5_1
libsolv                          0.7.39              h01d500d_0
libspatialindex                  2.1.0               h44525fe_0
libssh2                          1.11.1              h3e2b118_0
libthrift                        0.22.0              hbe873a3_0
libtiff                          4.7.1               h2f141fa_1
libunistring                     1.4.2               hd80fe18_0
libuv                            1.52.1              h8e34c70_0
libvpx                           1.16.0              hbeb4ee2_0
libwebp-base                     1.6.0               h92b2d59_0
libxcb                           1.17.0              h3fc13f7_0
libxml2                          2.14.6              h1ea6aa3_1
libxslt                          1.1.43              hb3cb88f_1
libzlib                          1.3.2               hb4cf58c_0
linkify-it-py                    2.1.0               py314hca03da5_0
llvm-openmp                      20.1.8              he822017_0
llvmlite                         0.47.0              py314h98c2878_1
lmdb                             1.0.0               hdceb957_0
locket                           1.0.0               py314hca03da5_0
lsprotocol                       2025.0.0            py314hca03da5_1
lxml                             6.1.0               py314h7dc2e68_0
lz4                              4.4.5               py314hbc89d72_0
lz4-c                            1.9.4               hd7fd590_5
lzo                              2.10                h1a28f6b_2
markdown                         3.10.2              py314hca03da5_0
markdown-it-py                   4.0.0               py314hca03da5_2
markupsafe                       3.0.3               py314haa24f5a_0
matplotlib                       3.11.0              py314hca03da5_0
matplotlib-base                  3.11.0              py314haeb1505_0
matplotlib-inline                0.2.2               py314hca03da5_0
mbedtls                          3.5.1               h313beb8_1
mccabe                           0.7.0               pyhd3eb1b0_0
mdit-py-plugins                  0.6.1               py314hca03da5_0
mdurl                            0.1.2               py314hca03da5_0
menuinst                         2.5.2               py314hca03da5_0
mistune                          3.3.3               py314hca03da5_0
more-itertools                   11.0.2              py314hca03da5_0
mpc                              1.3.1               h80987f9_0
mpfr                             4.2.1               h80987f9_0
mpi                              1.0                 mpich
mpi4py                           4.0.3               py314h63ebc28_1
mpich                            4.3.2               h3b86219_0
mpmath                           1.3.0               py314hca03da5_0
msgpack-python                   1.2.1               py314h50f4ffc_0
multidict                        6.7.1               py314haa24f5a_0
multipledispatch                 1.0.0               py314hca03da5_0
mypy                             1.20.2              py314haa24f5a_0
mypy_extensions                  1.1.0               py314hca03da5_0
mysql-common                     9.3.0               h2890792_6
mysql-libs                       9.3.0               h01a13d1_6
narwhals                         2.23.0              py314hca03da5_0
navigator-updater                0.6.0               py314hca03da5_1
nbclient                         0.11.0              py314hca03da5_0
nbconvert                        7.17.1              py314hca03da5_0
nbconvert-core                   7.17.1              py314hca03da5_0
nbconvert-pandoc                 7.17.1              py314hca03da5_0
nbformat                         5.10.4              py314hca03da5_0
ncurses                          6.5                 hee39554_0
nest-asyncio                     1.5.1               pyhd3eb1b0_0
networkx                         3.6.1               py314hca03da5_0
nh3                              0.3.6               py314h46fb4a7_0
nlohmann_json                    3.11.2              h313beb8_0
nltk                             3.10.0              py314h7136c26_0
notebook                         7.5.7               py314hca03da5_0
notebook-shim                    0.2.4               py314hca03da5_1
numba                            0.65.1              py314h099be9b_1
numexpr                          2.14.1              py314h4402d01_1
numpy                            2.4.6               py314hd8d2248_0
numpy-base                       2.4.6               py314hb4b2851_0
numpydoc                         1.10.0              py314hca03da5_0
oniguruma                        6.9.10              h6605752_0
openldap                         2.6.12              hd35989b_1
openpyxl                         3.1.5               py314h75312c3_1
openssl                          3.5.7               ha0b305a_0
orc                              2.2.0               h22efc02_2
packaging                        26.0                py314hca03da5_0
pandas                           3.0.3               py314heb7d0cc_0
pandoc                           3.8                 hca03da5_0
pandocfilters                    1.5.1               py314hca03da5_0
panel                            1.9.3               py314hca03da5_1
panel-core                       1.9.3               py314hca03da5_0
panel-material-ui                0.14.0              py314hca03da5_0
param                            2.4.1               py314hca03da5_0
parso                            0.8.7               py314hca03da5_0
partd                            1.4.2               py314hca03da5_0
patch                            2.8                 h79febb2_0
pathspec                         1.0.4               py314hca03da5_0
patsy                            1.0.2               py314hca03da5_0
pcre2                            10.46               h1dacb4a_0
pexpect                          4.9.0               py314hca03da5_1
pickleshare                      0.7.5               pyhd3eb1b0_1003
pillow                           12.3.0              py314h8211416_0
pip                              26.1.2              pyh0d26453_0
pixman                           0.46.4              hb758e52_1
pkce                             1.0.3               py314hca03da5_0
pkginfo                          1.12.1.2            py314hca03da5_0
platformdirs                     4.9.4               py314hca03da5_0
plotly                           6.7.0               py314h7136c26_0
pluggy                           1.6.0               py314hca03da5_0
prometheus_client                0.24.1              py314hca03da5_0
prompt-toolkit                   3.0.52              py314hca03da5_1
prompt_toolkit                   3.0.52              hd3eb1b0_1
propcache                        0.4.1               py314haa24f5a_0
protobuf                         6.33.5              py314h50f4ffc_0
psutil                           7.2.2               py314haa24f5a_0
pthread-stubs                    0.3                 haa24f5a_2
ptyprocess                       0.7.0               pyhd3eb1b0_3
pure_eval                        0.2.3               py314hca03da5_0
py-cpuinfo                       9.0.0               py314hca03da5_0
py-lief                          0.17.5              py314h35ee89b_0
py-rattler                       0.25.0              py314h482b559_0
py-rattler-build                 0.65.1              py314h482b559_0
pyarrow                          23.0.1              cpu_py314ha609ce4_3
pybind11-abi                     5                   hd3eb1b0_0
pycares                          4.10.0              py314h8774fba_0
pycodestyle                      2.14.0              py314hca03da5_0
pycosat                          0.6.6               py314h75312c3_2
pycparser                        3.0                 py314hca03da5_0
pyct                             0.6.0               py314hca03da5_0
pydantic                         2.13.4              py314hca03da5_0
pydantic-core                    2.46.4              py314h3983f12_0
pydantic-settings                2.14.2              py314hca03da5_0
pydocstyle                       6.3.0               py314hca03da5_1
pyerfa                           2.0.1.5             py314hbe26d11_1
pyflakes                         3.4.0               py314hca03da5_0
pygithub                         2.9.1               py314hca03da5_0
pygments                         2.20.0              py314hca03da5_0
pyjwt                            2.13.0              py314hca03da5_0
pylint                           4.0.6               py314hca03da5_0
pylint-venv                      3.0.3               py314hca03da5_0
pyls-spyder                      0.4.0               pyhd3eb1b0_0
pynacl                           1.6.2               py314h58dafb5_1
pyobjc-core                      12.1                py314h73c2a22_0
pyobjc-framework-cocoa           12.1                py314h73c2a22_0
pyobjc-framework-coreservices    12.1                py314haa24f5a_0
pyobjc-framework-fsevents        12.1                py314hca03da5_0
pyodbc                           5.3.0               py314h6edaf61_0
pyparsing                        3.2.5               py314hca03da5_0
pyproject_hooks                  1.2.0               py314hca03da5_1
pyqt                             6.11.0              py314h02f3d05_0
pyqt6-sip                        13.11.1             py314hc028a70_0
pyqtwebengine                    6.11.0              py314h7c76ccf_0
pyside6                          6.11.0              py314he38545b_1
pysocks                          1.7.1               py314hca03da5_1
pytables                         3.11.1              py314h918ef99_0
pytest                           9.0.3               py314hca03da5_0
python                           3.14.6              h80e0c04_101_cp314
python-build                     1.5.1               py314hca03da5_0
python-dateutil                  2.9.0post0          py314hca03da5_2
python-dotenv                    1.2.1               py314hca03da5_0
python-fastjsonschema            2.21.2              py314hca03da5_0
python-installer                 1.0.1               py314hca03da5_0
python-json-logger               4.0.0               py314hca03da5_0
python-libarchive-c              5.1                 pyhd3eb1b0_0
python-librt                     0.8.1               py314haa24f5a_0
python-lmdb                      1.7.5               py314h3d52de1_0
python-lsp-black                 2.0.0               py314hca03da5_1
python-lsp-jsonrpc               1.1.2               pyhd3eb1b0_0
python-lsp-ruff                  2.3.0               py314hca03da5_0
python-lsp-server                1.14.0              py314h7136c26_1
python-multipart                 0.0.32              py314hca03da5_0
python-slugify                   8.0.4               py314hca03da5_0
python-tzdata                    2026.2              pyhd3eb1b0_0
python.app                       3                   py314h75312c3_2
python_abi                       3.14                4_cp314
pytokens                         0.4.1               py314haa24f5a_0
pytoolconfig                     1.3.1               py314hca03da5_0
pytz                             2026.2              py314hca03da5_0
pyuca                            1.2                 py314hca03da5_1
pyviz_comms                      3.0.6               py314hca03da5_0
pywavelets                       1.9.0               py314hdbb4bc7_1
pyyaml                           6.0.3               py314h091b9d3_0
pyzmq                            27.1.0              py314h5a8c52c_1
qdarkstyle                       3.2.3               pyhd3eb1b0_0
qstylizer                        0.2.4               py314hca03da5_0
qtawesome                        1.4.2               py314hcd8edec_0
qtbase                           6.11.0              hdeb6b87_2
qtconsole                        5.7.2               py314hca03da5_0
qtdeclarative                    6.11.0              h05b618b_1
qtpy                             2.4.3               py314hca03da5_0
qtshadertools                    6.11.0              h1f56f28_1
qtsvg                            6.11.0              h0df3226_1
qttools                          6.11.0              h62828e9_1
qtwebchannel                     6.11.0              h6c8220c_1
qtwebengine                      6.11.0              h1040312_2
qtwebsockets                     6.11.0              haaeb825_1
rattler-build                    0.55.1              h02d9002_0
re2                              2025.11.05          hff8a8d8_1
readchar                         4.2.2               py314hca03da5_0
readline                         8.3                 h0b18652_0
referencing                      0.37.0              py314hca03da5_0
regex                            2026.5.9            py314haa24f5a_0
reproc                           14.2.7              h279499b_0
reproc-cpp                       14.2.7              h279499b_0
requests                         2.34.2              py314hca03da5_0
requests-toolbelt                1.0.0               py314hca03da5_0
rfc3339-validator                0.1.4               py314hca03da5_0
rfc3986-validator                0.1.1               py314hca03da5_0
rich                             15.0.0              py314hca03da5_0
roman-numerals                   3.1.0               py314hca03da5_0
rope                             1.14.0              py314hca03da5_0
rpds-py                          0.28.0              py314h931abed_0
rtree                            1.4.1               py314haed67c7_1
ruamel.yaml                      0.18.16             py314h091b9d3_0
ruamel.yaml.clib                 0.2.14              py314h091b9d3_0
ruff                             0.15.1              py314h3983f12_0
s3fs                             2026.4.0            py314hca03da5_0
scikit-image                     0.26.0              py314h50f4ffc_0
scikit-learn                     1.9.0               py314heb7d0cc_0
scipy                            1.18.0              py314h157f364_0
seaborn                          0.13.2              py314hca03da5_3
semver                           3.0.4               py314hca03da5_0
send2trash                       1.8.3               py314hca03da5_0
setuptools                       83.0.0              py314hca03da5_0
shellingham                      1.5.4               py314hca03da5_0
simdjson                         3.10.1              h48ca7d4_0
sip                              6.15.1              py314ha5c92a7_0
six                              1.17.0              py314hca03da5_0
sklearn-compat                   0.1.6               py314hca03da5_0
smmap                            4.0.0               pyhd3eb1b0_0
snappy                           1.2.2               hc0f95ea_1
snowballstemmer                  3.1.1               py314hca03da5_0
sortedcontainers                 2.4.0               pyhd3eb1b0_0
soupsieve                        2.8.4               py314hca03da5_0
sphinx                           9.1.0               py314hdc7aa72_0
sphinxcontrib-applehelp          2.0.0               pyhd3eb1b0_1
sphinxcontrib-devhelp            2.0.0               pyhd3eb1b0_0
sphinxcontrib-htmlhelp           2.1.0               pyhd3eb1b0_0
sphinxcontrib-jsmath             1.0.1               pyhd3eb1b0_0
sphinxcontrib-qthelp             2.0.0               pyhd3eb1b0_1
sphinxcontrib-serializinghtml    2.0.0               pyhd3eb1b0_0
spirv-tools                      2026.1              haeee614_0
spyder                           6.1.5               py314hca03da5_0
spyder-kernels                   3.1.5               py314h7136c26_0
sqlalchemy                       2.0.51              py314h7da7da4_0
sqlite                           3.53.2              h1cce5ff_0
stack_data                       0.6.3               py314hca03da5_0
starlette                        1.3.1               py314hca03da5_0
statsmodels                      0.14.6              py314haa24f5a_0
streamlit                        1.58.0              py314hca03da5_0
superqt                          0.8.1               py314h0e6102f_0
sympy                            1.14.0              py314hca03da5_1
tabulate                         0.10.0              py314hca03da5_0
tapi                             1100.0.11           h8754e6a_1
tbb                              2023.0.0            hafeb1a2_0
tblib                            3.2.2               py314hca03da5_0
tenacity                         9.1.4               py314hca03da5_0
terminado                        0.18.1              py314hca03da5_1
text-unidecode                   1.3                 pyhd3eb1b0_0
textdistance                     4.6.3               py314h7136c26_1
threadpoolctl                    3.5.0               py314h7136c26_1
three-merge                      0.1.1               pyhd3eb1b0_0
tifffile                         2026.6.1            py314hca03da5_0
tinycss2                         1.5.1               py314hca03da5_0
tk                               8.6.15              hcd8a7d5_0
toml                             0.10.2              pyhd3eb1b0_1
tomli                            2.4.0               py314hca03da5_0
tomli-w                          1.2.0               pyhd3eb1b0_0
tomlkit                          0.15.1              py314hca03da5_0
toolz                            1.1.0               py314hca03da5_0
tornado                          6.5.7               py314haa24f5a_0
tqdm                             4.68.2              py314h7136c26_0
traitlets                        5.15.0              py314hca03da5_0
truststore                       0.10.4              py314hca03da5_0
typer                            0.25.1              py314hca03da5_0
typing-extensions                4.16.0              py314hca03da5_0
typing-inspection                0.4.2               py314hca03da5_0
typing_extensions                4.16.0              py314hca03da5_0
tzdata                           2026c               he532380_0
uc-micro-py                      2.0.0               py314hca03da5_0
ujson                            5.13.0              py314h50f4ffc_0
unearth                          0.18.2              py314hca03da5_0
unixodbc                         2.3.14              h6e4d84d_0
urllib3                          2.7.0               py314hca03da5_0
utf8proc                         2.6.1               h80987f9_1
uvicorn                          0.40.0              py314hca03da5_0
uvloop                           0.22.1              py314h8e34c70_1
watchdog                         6.0.0               py314h254cc4a_0
wcwidth                          0.8.2               py314hca03da5_0
webencodings                     0.5.1               py314hca03da5_2
websocket-client                 1.8.0               py314hca03da5_0
websockets                       16.0                py314haa24f5a_0
werkzeug                         3.1.6               py314hca03da5_0
whatthepatch                     1.0.7               py314hca03da5_0
wheel                            0.47.0              py314hca03da5_0
widgetsnbextension               4.0.14              py314hca03da5_0
wrapt                            2.2.1               py314haa24f5a_0
wurlitzer                        3.1.1               py314hca03da5_0
xarray                           2026.7.0            py314hca03da5_2
xlwings                          0.36.0              py314h3983f12_0
xorg-libxau                      1.0.12              h3fc13f7_0
xorg-libxdmcp                    1.1.5               h3fc13f7_0
xyzservices                      2026.3.0            py314hca03da5_0
xz                               5.8.2               h8bbcb1d_0
yaml                             0.2.5               h1a28f6b_0
yaml-cpp                         0.9.0               h9fe17f6_1
yapf                             0.43.0              py314hca03da5_0
yarl                             1.24.2              py314haa24f5a_0
zeromq                           4.3.5               h62bdfe2_2
zict                             3.0.0               py314hca03da5_1
zipp                             3.23.0              py314hca03da5_0
zlib                             1.3.2               hb4cf58c_0
zlib-ng                          2.0.7               h80987f9_0
zstandard                        0.25.0              py314hb3cf4b8_0
zstd                             1.5.7               h817c040_0
